Indices,Distance,Amplitude,Flag,X,Y,Z,Timestamp
7,3.4109344,86.46644,1,2.552172,-2.262939,0.0,984494
6,3.12883,107.22987,1,2.7181385,-1.549613,0.0,984494
5,2.69812,117.88493,1,2.5687795,-0.8253631,0.0,984494
4,2.418213,236.71693,1,2.40524,-0.2501485,0.0,984494
3,2.3401337,329.72028,1,2.3275795,0.24207172,0.0,984494
2,2.3817139,229.38396,1,2.267541,0.72857344,0.0,984494
1,2.4964142,197.74185,1,2.1687338,1.2363969,0.0,984494
0,1.7390442,310.14618,1,1.3012093,1.1537457,0.0,984494
7,3.3883057,84.96494,1,2.5352404,-2.2479262,0.0,984703
6,3.1284485,108.15955,1,2.717807,-1.549424,0.0,984703
5,2.6981354,118.760155,1,2.568794,-0.82536775,0.0,984703
4,2.4137878,217.43098,1,2.4008386,-0.24969077,0.0,984703
3,2.3398132,330.8535,1,2.327261,0.24203858,0.0,984703
2,2.3819427,229.2076,1,2.2677588,0.7286435,0.0,984703
1,2.4964905,197.76553,1,2.1688,1.2364347,0.0,984703
0,1.7393799,309.153,1,1.3014605,1.1539683,0.0,984703
7,3.3742218,84.43988,1,2.5247023,-2.2385824,0.0,984912
6,3.1254425,107.95974,1,2.7151957,-1.5479352,0.0,984912
5,2.6903687,103.058586,1,2.5613997,-0.8229919,0.0,984912
4,2.4142609,226.91039,1,2.4013093,-0.2497397,0.0,984912
3,2.3397522,330.6311,1,2.3272002,0.24203226,0.0,984912
2,2.3819275,229.3723,1,2.2677443,0.7286388,0.0,984912
1,2.4961548,197.9287,1,2.1685085,1.2362684,0.0,984912
0,1.7358093,312.5219,1,1.2987889,1.1515995,0.0,984912
7,3.374817,83.73152,1,2.5251477,-2.2389772,0.0,985121
6,3.1274261,107.16544,1,2.716919,-1.5489177,0.0,985121
5,2.6971893,116.84565,1,2.5678933,-0.82507837,0.0,985121
4,2.418335,235.92981,1,2.4053614,-0.25016114,0.0,985121
3,2.3401184,330.1677,1,2.3275645,0.24207015,0.0,985121
2,2.3819122,229.27913,1,2.2677298,0.7286341,0.0,985121
1,2.4962006,198.01924,1,2.1685483,1.2362912,0.0,985121
0,1.7370453,311.45636,1,1.2997137,1.1524194,0.0,985121
7,3.3482666,85.0634,1,2.5052817,-2.2213628,0.0,985330
6,3.1296387,107.31648,1,2.718841,-1.5500135,0.0,985330
5,2.7002869,121.49419,1,2.5708423,-0.8260259,0.0,985330
4,2.4139557,216.89328,1,2.4010055,-0.24970813,0.0,985330
3,2.3395996,330.9407,1,2.3270485,0.24201648,0.0,985330
2,2.3819885,229.24979,1,2.2678025,0.7286575,0.0,985330
1,2.4961548,197.8384,1,2.1685085,1.2362684,0.0,985330
0,1.7372437,310.36804,1,1.2998621,1.152551,0.0,985330
7,3.372223,83.011734,1,2.5232067,-2.2372563,0.0,985540
6,3.1267242,108.2291,1,2.716309,-1.54857,0.0,985540
5,2.6911926,104.18582,1,2.562184,-0.823244,0.0,985540
4,2.4122925,223.8779,1,2.3993514,-0.24953608,0.0,985540
3,2.3394012,331.08212,1,2.3268511,0.24199596,0.0,985540
2,2.3820953,229.2991,1,2.267904,0.72869015,0.0,985540
1,2.496231,197.68457,1,2.1685748,1.2363062,0.0,985540
0,1.7366943,310.98886,1,1.2994511,1.1521866,0.0,985540
7,3.3588104,85.33545,1,2.513171,-2.2283578,0.0,985749
6,3.1267242,107.642075,1,2.716309,-1.54857,0.0,985749
5,2.6970673,114.44524,1,2.5677772,-0.825041,0.0,985749
4,2.4171753,237.34877,1,2.404208,-0.2500412,0.0,985749
3,2.3398285,330.54114,1,2.327276,0.24204016,0.0,985749
2,2.3821716,229.18098,1,2.2679768,0.7287135,0.0,985749
1,2.4964447,198.09207,1,2.1687603,1.236412,0.0,985749
0,1.7395782,309.4442,1,1.3016089,1.1541,0.0,985749
7,3.2443695,90.49094,1,2.4275427,-2.1524336,0.0,985956
6,3.1217194,109.77106,1,2.7119613,-1.5460913,0.0,985956
5,2.6948242,131.1046,1,2.5656416,-0.8243549,0.0,985956
4,2.4147797,229.22772,1,2.4018252,-0.24979337,0.0,985956
3,2.3384247,336.29053,1,2.3258798,0.24189495,0.0,985956
2,2.3819427,230.67352,1,2.2677588,0.7286435,0.0,985956
1,2.4957123,199.0333,1,2.168124,1.2360493,0.0,985956
0,1.7416992,312.40805,1,1.303196,1.1555071,0.0,985956
7,1.0410461,115.286644,1,0.77894455,-0.69066817,0.0,986167
6,3.108673,112.58354,1,2.7006273,-1.5396299,0.0,986167
5,2.694275,142.13089,1,2.5651186,-0.8241868,0.0,986167
4,2.4165192,255.86272,1,2.4035554,-0.24997331,0.0,986167
3,2.3353577,357.2187,1,2.3228292,0.24157768,0.0,986167
2,2.3811493,238.74812,1,2.2670033,0.72840077,0.0,986167
1,2.4874115,200.04716,1,2.1609128,1.2319381,0.0,986167
0,1.7755432,309.64215,1,1.3285191,1.1779604,0.0,986167
7,0.94799805,561.46484,9,0.7093229,-0.62893665,0.0,986376
6,1.9071655,146.62857,1,1.6568302,-0.9445602,0.0,986376
5,2.6898804,148.5466,1,2.5609348,-0.82284254,0.0,986376
4,2.4232025,263.112,1,2.4102027,-0.25066465,0.0,986376
3,2.3367615,338.10193,1,2.3242254,0.2417229,0.0,986376
2,2.3765106,246.09016,1,2.262587,0.72698176,0.0,986376
1,2.4287415,205.25848,1,2.1099439,1.2028807,0.0,986376
0,1.7568665,401.72064,1,1.3145446,1.1655695,0.0,986376
7,0.89941406,250.28952,1,0.67297083,-0.59670424,0.0,986585
6,3.2814178,88.81438,1,2.8506975,-1.625185,0.0,986585
5,2.7466888,126.07275,1,2.61502,-0.8402204,0.0,986585
4,2.4672394,231.08116,1,2.4540033,-0.25522,0.0,986585
3,2.3683167,294.99512,1,2.3556113,0.24498707,0.0,986585
2,2.3742218,231.61273,1,2.260408,0.72628164,0.0,986585
1,1.7075958,289.0475,1,1.4834561,0.8457195,0.0,986585
0,1.6550751,505.43765,9,1.2383809,1.0980375,0.0,986585
7,0.89004517,50.963356,1,0.66596067,-0.59048855,0.0,986794
7,4.8660126,41.333683,64,3.6409087,-3.228291,0.0,986794
6,3.9428558,55.30629,1,3.425315,-1.9527749,0.0,986794
5,2.8885345,91.67615,1,2.750066,-0.88361144,0.0,986794
4,2.5689697,176.4541,1,2.555188,-0.26574335,0.0,986794
3,2.3936462,250.77382,1,2.380805,0.24760726,0.0,986794
2,1.6587372,322.89563,1,1.5792217,0.50741273,0.0,986794
1,1.0225983,488.10645,9,0.8883716,0.5064614,0.0,986794
0,0.9054413,535.91364,9,0.6774806,0.60070294,0.0,986794
7,0.99461365,242.79445,1,0.7442022,-0.6598631,0.0,987003
6,1.8869629,38.02034,64,1.6392794,-0.9345545,0.0,987003
6,4.521866,35.811752,64,3.9283237,-2.2395406,0.0,987003
5,4.213043,53.109665,64,4.011081,-1.2887826,0.0,987003
4,2.6690826,109.63925,1,2.654764,-0.27609938,0.0,987003
3,1.6543884,368.8214,1,1.6455132,0.17113581,0.0,987003
2,1.5284729,484.72934,9,1.455202,0.46756446,0.0,987003
1,0.98428345,483.01755,9,0.85508597,0.48748523,0.0,987003
0,0.81811523,568.22784,9,0.61214036,0.54276764,0.0,987003
7,1.0323181,371.79822,1,0.7724139,-0.68487763,0.0,987214
6,1.7932892,169.23859,1,1.5579013,-0.8881608,0.0,987214
5,1.6493683,116.68309,1,1.570302,-0.50454676,0.0,987214
4,2.0462189,86.60402,1,2.0352416,-0.21166813,0.0,987214
3,1.5360718,387.29486,1,1.5278312,0.15889671,0.0,987214
2,1.4333954,189.09862,1,1.3646822,0.43848,0.0,987214
1,0.8573456,564.555,9,0.74481004,0.4246168,0.0,987214
0,0.74272156,563.9851,9,0.5557284,0.4927487,0.0,987214
7,1.078064,526.9787,9,0.8066425,-0.7152271,0.0,987421
6,1.6935272,373.14404,1,1.4712341,-0.8387518,0.0,987421
5,0.76490784,144.78499,1,0.7282402,-0.23398761,0.0,987421
4,0.67445374,254.85025,1,0.6708355,-0.069767885,0.0,987421
3,0.35894775,520.4227,9,0.3570221,0.03713083,0.0,987421
2,0.33937073,509.06686,9,0.3231022,0.10381453,0.0,987421
1,0.7106323,553.8029,9,0.61735445,0.35195428,0.0,987421
0,0.67230225,568.5666,9,0.50303835,0.44602993,0.0,987421
7,0.21951294,550.1764,9,0.16424671,-0.14563292,0.0,987630
6,1.577591,518.0117,9,1.3705157,-0.78133214,0.0,987630
5,0.7633667,233.67961,1,0.72677296,-0.23351617,0.0,987630
4,0.650589,385.60742,1,0.6470988,-0.06729923,0.0,987630
3,0.36618042,525.16785,9,0.36421597,0.037879,0.0,987630
2,0.3432312,518.0635,9,0.3267776,0.10499546,0.0,987630
1,0.6059723,535.10614,9,0.5264321,0.30011937,0.0,987630
0,0.61279297,568.4735,9,0.4585116,0.4065493,0.0,987630
7,0.292984,246.72198,1,0.21922015,-0.19437632,0.0,987837
6,0.9081726,445.61523,1,0.7889655,-0.44978988,0.0,987837
5,0.7630005,438.27203,1,0.7264243,-0.23340416,0.0,987837
4,0.7352295,312.2014,1,0.7312852,-0.076054744,0.0,987837
3,0.47787476,439.2735,1,0.4753111,0.04943306,0.0,987837
2,0.42578125,340.62244,1,0.40537044,0.13024777,0.0,987837
1,0.5217743,509.94565,9,0.453286,0.2584187,0.0,987837
0,0.5915985,520.73254,9,0.4426532,0.39248812,0.0,987837
7,0.22332764,563.97125,9,0.167101,-0.14816374,0.0,988046
6,0.8026123,516.1019,9,0.6972611,-0.39750913,0.0,988046
5,0.7619324,433.22723,1,0.72540736,-0.2330774,0.0,988046
4,0.8100891,329.30383,1,0.8057433,-0.08379849,0.0,988046
3,0.5715027,487.40894,9,0.56843674,0.059118263,0.0,988046
2,0.5120697,387.74722,1,0.48752245,0.15664367,0.0,988046
1,0.47955322,523.6994,9,0.41660687,0.23750792,0.0,988046
0,0.62008667,531.3537,9,0.463969,0.41138822,0.0,988046
7,1.3977814,166.49185,1,1.0458654,-0.9273394,0.0,988257
6,1.4597626,210.76631,1,1.2681535,-0.7229754,0.0,988257
5,0.8222656,202.51828,1,0.7828484,-0.25153354,0.0,988257
4,0.7483368,267.14883,1,0.7443222,-0.07741061,0.0,988257
3,0.49375916,521.6981,9,0.4911103,0.051076196,0.0,988257
2,0.4342041,521.63464,9,0.41338953,0.13282435,0.0,988257
1,0.4330902,530.40753,9,0.3762426,0.21449623,0.0,988257
0,0.53874207,539.6218,9,0.4031043,0.35742122,0.0,988257
7,0.9371338,18.904715,64,0.7011939,-0.6217289,0.0,988466
7,4.7622375,39.843697,64,3.5632608,-3.159443,0.0,988466
6,4.206299,44.454185,64,3.6541784,-2.08325,0.0,988466
5,3.7335815,59.72776,64,3.5546036,-1.1421139,0.0,988466
4,3.0007782,106.48436,1,2.98468,-0.31041113,0.0,988466
3,1.4877625,360.48932,1,1.4797812,0.15389943,0.0,988466
2,1.059555,286.28958,1,1.0087628,0.3241211,0.0,988466
1,0.45910645,424.1464,1,0.39884394,0.22738126,0.0,988466
0,0.5222626,567.7433,9,0.3907738,0.34648812,0.0,988466
7,0.9212036,147.55562,1,0.68927443,-0.6111602,0.0,988673
6,3.2785645,71.268845,1,2.8482187,-1.6237718,0.0,988673
5,3.0111847,92.800125,1,2.8668365,-0.9211305,0.0,988673
4,2.9470978,154.49911,1,2.9312875,-0.30485824,0.0,988673
3,2.3687134,215.83907,1,2.356006,0.24502811,0.0,988673
2,1.1737976,291.31458,1,1.1175289,0.35906824,0.0,988673
1,0.56869507,489.1866,9,0.4940479,0.28165713,0.0,988673
0,0.54415894,555.85657,9,0.4071574,0.36101496,0.0,988673
7,0.8531494,541.6908,9,0.63835406,-0.5660106,0.0,988883
6,1.3973999,148.26538,1,1.2139766,-0.6920891,0.0,988883
5,2.9165497,119.95282,1,2.7767382,-0.89218134,0.0,988883
4,2.8253174,208.99588,1,2.8101604,-0.29226086,0.0,988883
3,2.385254,252.12227,1,2.3724577,0.24673912,0.0,988883
2,2.0611877,217.35713,1,1.9623799,0.63052356,0.0,988883
1,1.2411194,359.26138,1,1.0782095,0.61468816,0.0,988883
0,0.6243286,527.75635,9,0.46714294,0.41420248,0.0,988883
7,3.6951752,70.293594,1,2.7648501,-2.4515145,0.0,989093
6,3.0506592,98.43614,1,2.6502285,-1.5108974,0.0,989093
5,2.8382416,109.94127,1,2.702184,-0.86822665,0.0,989093
4,2.713623,227.24695,1,2.6990654,-0.2807068,0.0,989093
3,2.3682404,302.16367,1,2.3555355,0.24497919,0.0,989093
2,2.1423187,204.53047,1,2.0396216,0.65534174,0.0,989093
1,2.1603851,168.6284,1,1.8768121,1.0699722,0.0,989093
0,1.4858551,433.7095,1,1.111765,0.9857707,0.0,989093
7,3.8108826,50.517822,1,2.8514261,-2.528279,0.0,989302
6,3.1646118,72.07132,1,2.7492235,-1.5673347,0.0,989302
5,2.8744965,98.2103,1,2.7367008,-0.87931716,0.0,989302
4,2.6829681,171.05168,1,2.6685748,-0.27753574,0.0,989302
3,2.3871002,219.9405,1,2.3742943,0.24693011,0.0,989302
2,2.2022095,154.1314,1,2.0966415,0.67366254,0.0,989302
1,2.1701508,121.76326,1,1.8852959,1.0748087,0.0,989302
0,0.1210022,523.802,9,0.09053777,0.080277294,0.0,989302
7,4.7830353,42.67176,64,3.5788224,-3.173241,0.0,989511
6,3.9572906,54.89336,1,3.437855,-1.959924,0.0,989511
5,2.999237,71.73088,1,2.8554616,-0.9174757,0.0,989511
4,2.740097,118.739525,1,2.7253973,-0.28344536,0.0,989511
3,2.465042,145.40039,1,2.451818,0.2549927,0.0,989511
2,0.8711395,237.43994,1,0.82937944,0.2664842,0.0,989511
1,0.8278198,256.55933,1,0.71915984,0.40999362,0.0,989511
0,0.22489929,537.152,9,0.16827695,0.14920643,0.0,989511
7,4.665283,59.279217,1,3.4907165,-3.0951197,0.0,989720
6,3.3158264,76.021164,1,2.8805897,-1.6422266,0.0,989720
5,2.956787,97.433495,1,2.8150465,-0.9044901,0.0,989720
4,2.718277,149.1622,1,2.7036943,-0.28118822,0.0,989720
3,2.5030975,162.69543,1,2.4896693,0.25892928,0.0,989720
2,0.85601807,375.99432,1,0.81498283,0.26185852,0.0,989720
1,0.7342224,544.6739,9,0.6378481,0.36363772,0.0,989720
0,0.29711914,541.4418,9,0.2223142,0.19711973,0.0,989720
7,3.6126404,71.380684,64,2.7030947,-2.396758,0.0,989929
6,3.25708,93.94038,1,2.8295543,-1.6131313,0.0,989929
5,2.8842163,93.39735,64,2.7459548,-0.8822905,0.0,989929
4,2.6517181,207.6848,1,2.6374927,-0.27430314,0.0,989929
3,2.4761658,251.44456,1,2.462882,0.25614336,0.0,989929
2,2.4246979,163.78087,1,2.3084643,0.7417224,0.0,989929
1,1.9853363,140.46402,64,1.7247403,0.98327583,0.0,989929
0,0.3453064,570.4265,9,0.25836945,0.22908892,0.0,989929
7,0.71932983,552.7022,9,0.53822595,-0.47722977,0.0,990138
6,1.5779877,169.11562,1,1.3708603,-0.7815286,0.0,990138
5,2.8246613,127.6109,1,2.6892545,-0.8640724,0.0,990138
4,2.5890808,227.66714,1,2.5751913,-0.2678237,0.0,990138
3,2.4335785,297.44345,1,2.4205232,0.25173798,0.0,990138
2,2.400299,206.57375,1,2.2852352,0.7342587,0.0,990138
1,2.0742188,167.1422,1,1.8019559,1.0272965,0.0,990138
0,1.7577515,299.7156,1,1.3152068,1.1661568,0.0,990138
7,4.145996,48.794426,1,3.1021688,-2.7506058,0.0,990347
6,3.4823608,68.02875,1,3.0252647,-1.7247059,0.0,990347
5,2.8736115,98.92769,1,2.7358582,-0.87904644,0.0,990347
4,2.608673,180.30257,1,2.5946784,-0.2698504,0.0,990347
3,2.450058,236.58623,1,2.4369142,0.25344267,0.0,990347
2,2.317566,206.16733,1,2.206468,0.7089504,0.0,990347
