Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9
16863378,8,19.43,2.77,2.07,-1.84,0,1
16863378,7,23.45,2.35,2.04,-1.16,0,1
16863378,6,27.01,2.21,2.1,-0.68,0,1
16863378,5,42.34,2.05,2.04,-0.21,0,1
16863378,4,43.15,2.06,2.05,0.21,0,1
16863378,3,25.12,2.19,2.08,0.67,0,1
16863378,2,17.22,2.27,1.98,1.13,0,1
16863378,1,12.84,2.74,2.05,1.82,0,1
16863587,8,19.43,2.77,2.07,-1.83,0,1
16863587,7,23.36,2.35,2.04,-1.16,0,1
16863587,6,26.97,2.21,2.1,-0.68,0,1
16863587,5,42.38,2.05,2.04,-0.21,0,1
16863587,4,43.15,2.06,2.05,0.21,0,1
16863587,3,25.13,2.19,2.08,0.67,0,1
16863587,2,17.25,2.27,1.98,1.13,0,1
16863587,1,12.97,2.74,2.05,1.82,0,1
16863796,8,19.41,2.77,2.07,-1.83,0,1
16863796,7,23.37,2.35,2.04,-1.16,0,1
16863796,6,26.91,2.21,2.1,-0.68,0,1
16863796,5,42.34,2.05,2.04,-0.21,0,1
16863796,4,43.12,2.06,2.05,0.21,0,1
16863796,3,25.15,2.19,2.08,0.67,0,1
16863796,2,17.16,2.27,1.98,1.13,0,1
16863796,1,13.02,2.75,2.06,1.82,0,1
16864005,8,19.43,2.76,2.07,-1.83,0,1
16864005,7,23.41,2.35,2.04,-1.16,0,1
16864005,6,26.96,2.21,2.1,-0.68,0,1
16864005,5,42.31,2.05,2.04,-0.21,0,1
16864005,4,43.12,2.06,2.05,0.21,0,1
16864005,3,25.19,2.19,2.08,0.67,0,1
16864005,2,17.19,2.27,1.98,1.13,0,1
16864005,1,13.05,2.74,2.05,1.82,0,1
16864214,8,19.39,2.76,2.07,-1.83,0,1
16864214,7,23.35,2.35,2.04,-1.16,0,1
16864214,6,26.95,2.21,2.1,-0.68,0,1
16864214,5,42.34,2.05,2.04,-0.21,0,1
16864214,4,43.13,2.06,2.05,0.21,0,1
16864214,3,25.1,2.19,2.08,0.67,0,1
16864214,2,17.23,2.27,1.98,1.13,0,1
16864214,1,13.03,2.74,2.05,1.82,0,1
16864423,8,19.39,2.76,2.07,-1.83,0,1
16864423,7,23.4,2.35,2.04,-1.16,0,1
16864423,6,26.97,2.21,2.11,-0.68,0,1
16864423,5,42.29,2.05,2.04,-0.21,0,1
16864423,4,43.11,2.06,2.05,0.21,0,1
16864423,3,25.08,2.19,2.08,0.67,0,1
16864423,2,17.2,2.27,1.98,1.13,0,1
16864423,1,12.97,2.74,2.05,1.82,0,1
16864631,8,19.42,2.76,2.07,-1.83,0,1
16864631,7,23.42,2.35,2.04,-1.16,0,1
16864631,6,27.02,2.21,2.1,-0.68,0,1
16864631,5,42.35,2.05,2.04,-0.21,0,1
16864631,4,43.15,2.06,2.05,0.21,0,1
16864631,3,25.15,2.19,2.08,0.67,0,1
16864631,2,17.23,2.28,1.98,1.13,0,1
16864631,1,12.82,2.74,2.05,1.82,0,1
16864840,8,19.41,2.76,2.07,-1.83,0,1
16864840,7,23.39,2.35,2.04,-1.16,0,1
16864840,6,26.97,2.21,2.1,-0.68,0,1
16864840,5,42.35,2.05,2.04,-0.21,0,1
16864840,4,43.09,2.06,2.05,0.21,0,1
16864840,3,25.08,2.19,2.08,0.67,0,1
16864840,2,17.2,2.27,1.98,1.13,0,1
16864840,1,12.79,2.74,2.05,1.82,0,1
16865049,8,19.42,2.76,2.07,-1.83,0,1
16865049,7,23.38,2.35,2.04,-1.16,0,1
16865049,6,26.97,2.21,2.1,-0.68,0,1
16865049,5,42.31,2.05,2.04,-0.21,0,1
16865049,4,43.15,2.06,2.05,0.21,0,1
16865049,3,25.14,2.19,2.08,0.67,0,1
16865049,2,17.21,2.27,1.98,1.13,0,1
16865049,1,12.74,2.75,2.06,1.82,0,1
16865258,8,19.42,2.76,2.07,-1.83,0,1
16865258,7,23.41,2.35,2.04,-1.16,0,1
16865258,6,26.98,2.21,2.1,-0.68,0,1
16865258,5,42.32,2.05,2.04,-0.21,0,1
16865258,4,43.15,2.06,2.05,0.21,0,1
16865258,3,25.1,2.19,2.08,0.67,0,1
16865258,2,17.21,2.27,1.98,1.13,0,1
16865258,1,12.83,2.75,2.05,1.82,0,1
16865467,8,19.4,2.76,2.07,-1.83,0,1
16865467,7,23.44,2.35,2.04,-1.16,0,1
16865467,6,26.97,2.21,2.1,-0.68,0,1
16865467,5,42.35,2.05,2.04,-0.21,0,1
16865467,4,43.11,2.06,2.05,0.21,0,1
16865467,3,25.1,2.19,2.08,0.67,0,1
16865467,2,17.2,2.27,1.98,1.13,0,1
16865467,1,12.78,2.74,2.05,1.82,0,1
16865676,8,19.37,2.76,2.07,-1.83,0,1
16865676,7,23.35,2.35,2.04,-1.16,0,1
16865676,6,27.01,2.21,2.1,-0.68,0,1
16865676,5,42.34,2.05,2.04,-0.21,0,1
16865676,4,43.07,2.06,2.05,0.21,0,1
16865676,3,25.15,2.19,2.08,0.67,0,1
16865676,2,17.14,2.27,1.98,1.13,0,1
16865676,1,12.74,2.74,2.05,1.82,0,1
16865885,8,19.36,2.76,2.07,-1.83,0,1
16865885,7,23.39,2.35,2.04,-1.16,0,1
16865885,6,26.93,2.21,2.1,-0.68,0,1
16865885,5,42.36,2.05,2.04,-0.21,0,1
16865885,4,43.16,2.06,2.05,0.21,0,1
16865885,3,25.11,2.19,2.08,0.67,0,1
16865885,2,17.21,2.27,1.97,1.12,0,1
16865885,1,12.85,2.74,2.05,1.82,0,1
16866094,8,19.42,2.76,2.07,-1.83,0,1
16866094,7,23.42,2.35,2.04,-1.16,0,1
16866094,6,27.01,2.21,2.1,-0.68,0,1
16866094,5,42.34,2.05,2.04,-0.21,0,1
16866094,4,43.16,2.06,2.05,0.21,0,1
16866094,3,25.16,2.19,2.08,0.67,0,1
16866094,2,17.18,2.27,1.97,1.13,0,1
16866094,1,13.02,2.75,2.06,1.82,0,1
16866303,8,19.41,2.76,2.07,-1.83,0,1
16866303,7,23.37,2.35,2.04,-1.16,0,1
16866303,6,26.94,2.21,2.1,-0.68,0,1
16866303,5,42.32,2.05,2.04,-0.21,0,1
16866303,4,43.12,2.06,2.05,0.21,0,1
16866303,3,25.16,2.19,2.08,0.67,0,1
16866303,2,17.22,2.27,1.97,1.13,0,1
16866303,1,12.84,2.74,2.05,1.82,0,1
16866512,8,19.4,2.77,2.07,-1.84,0,1
16866512,7,23.41,2.35,2.04,-1.16,0,1
16866512,6,26.95,2.21,2.11,-0.68,0,1
16866512,5,42.29,2.05,2.04,-0.21,0,1
16866512,4,43.1,2.06,2.05,0.21,0,1
16866512,3,25.11,2.19,2.08,0.67,0,1
16866512,2,17.22,2.27,1.98,1.13,0,1
16866512,1,12.97,2.75,2.06,1.82,0,1
16866721,8,19.4,2.77,2.07,-1.84,0,1
16866721,7,23.41,2.35,2.04,-1.16,0,1
16866721,6,26.99,2.21,2.11,-0.68,0,1
16866721,5,42.3,2.05,2.04,-0.21,0,1
16866721,4,43.12,2.06,2.05,0.21,0,1
16866721,3,25.09,2.19,2.09,0.67,0,1
16866721,2,17.21,2.28,1.98,1.13,0,1
16866721,1,13,2.75,2.06,1.83,0,1
16866930,8,19.4,2.77,2.07,-1.84,0,1
16866930,7,23.39,2.35,2.04,-1.16,0,1
16866930,6,26.99,2.21,2.11,-0.68,0,1
16866930,5,42.33,2.05,2.04,-0.21,0,1
16866930,4,43.1,2.06,2.05,0.21,0,1
16866930,3,25.12,2.19,2.09,0.67,0,1
16866930,2,17.18,2.28,1.98,1.13,0,1
16866930,1,12.9,2.75,2.06,1.83,0,1
16867139,8,19.42,2.77,2.07,-1.84,0,1
16867139,7,23.44,2.35,2.04,-1.16,0,1
16867139,6,26.99,2.21,2.11,-0.68,0,1
16867139,5,42.37,2.05,2.04,-0.21,0,1
16867139,4,43.14,2.07,2.05,0.21,0,1
16867139,3,25.09,2.19,2.09,0.67,0,1
16867139,2,17.21,2.28,1.98,1.13,0,1
16867139,1,12.83,2.75,2.06,1.82,0,1
16867348,8,19.4,2.77,2.07,-1.84,0,1
16867348,7,23.36,2.35,2.04,-1.16,0,1
16867348,6,27.01,2.21,2.11,-0.68,0,1
16867348,5,42.32,2.05,2.04,-0.21,0,1
16867348,4,43.09,2.07,2.05,0.21,0,1
16867348,3,25.09,2.19,2.09,0.67,0,1
16867348,2,17.22,2.28,1.98,1.13,0,1
16867348,1,12.79,2.74,2.05,1.82,0,1
16867557,8,19.47,2.77,2.07,-1.84,0,1
16867557,7,23.39,2.35,2.04,-1.16,0,1
16867557,6,27.03,2.21,2.11,-0.68,0,1
16867557,5,42.35,2.05,2.04,-0.21,0,1
16867557,4,43.09,2.07,2.05,0.21,0,1
16867557,3,25.13,2.19,2.09,0.67,0,1
16867557,2,17.24,2.28,1.98,1.13,0,1
16867557,1,12.87,2.75,2.06,1.82,0,1
16867766,8,19.43,2.77,2.07,-1.84,0,1
16867766,7,23.37,2.35,2.04,-1.16,0,1
16867766,6,26.94,2.21,2.1,-0.68,0,1
16867766,5,42.35,2.05,2.04,-0.21,0,1
16867766,4,43.04,2.07,2.05,0.21,0,1
16867766,3,25.11,2.19,2.08,0.67,0,1
16867766,2,17.18,2.27,1.97,1.13,0,1
16867766,1,12.98,2.74,2.05,1.82,0,1
16867974,8,19.37,2.77,2.07,-1.84,0,1
16867974,7,23.4,2.35,2.04,-1.16,0,1
16867974,6,26.96,2.21,2.1,-0.68,0,1
16867974,5,42.35,2.05,2.04,-0.21,0,1
16867974,4,43.12,2.06,2.05,0.21,0,1
16867974,3,25.12,2.19,2.08,0.67,0,1
16867974,2,17.16,2.27,1.97,1.13,0,1
16867974,1,13.01,2.74,2.05,1.82,0,1
16868184,8,19.41,2.77,2.07,-1.83,0,1
16868184,7,23.37,2.35,2.04,-1.16,0,1
16868184,6,27,2.21,2.1,-0.68,0,1
16868184,5,42.36,2.05,2.04,-0.21,0,1
16868184,4,43.15,2.06,2.05,0.21,0,1
16868184,3,25.19,2.19,2.08,0.67,0,1
16868184,2,17.22,2.27,1.97,1.13,0,1
16868184,1,12.77,2.75,2.05,1.82,0,1
16868393,8,19.39,2.77,2.07,-1.84,0,1
16868393,7,23.38,2.35,2.04,-1.16,0,1
16868393,6,26.98,2.21,2.1,-0.68,0,1
16868393,5,42.32,2.05,2.04,-0.21,0,1
16868393,4,43.12,2.06,2.05,0.21,0,1
16868393,3,25.11,2.19,2.08,0.67,0,1
16868393,2,17.21,2.27,1.98,1.13,0,1
16868393,1,12.69,2.75,2.05,1.82,0,1
16868602,8,19.42,2.76,2.07,-1.83,0,1
16868602,7,23.41,2.35,2.04,-1.16,0,1
16868602,6,26.98,2.21,2.1,-0.68,0,1
16868602,5,42.37,2.05,2.04,-0.21,0,1
16868602,4,43.13,2.06,2.05,0.21,0,1
16868602,3,25.14,2.19,2.08,0.67,0,1
16868602,2,17.16,2.27,1.98,1.13,0,1
16868602,1,12.93,2.74,2.05,1.82,0,1
16868811,8,19.42,2.76,2.07,-1.83,0,1
16868811,7,23.39,2.35,2.04,-1.16,0,1
16868811,6,26.98,2.21,2.1,-0.68,0,1
16868811,5,42.35,2.05,2.04,-0.21,0,1
16868811,4,43.17,2.06,2.05,0.21,0,1
16868811,3,25.13,2.19,2.08,0.67,0,1
16868811,2,17.23,2.27,1.98,1.13,0,1
16868811,1,13.02,2.74,2.05,1.82,0,1
16869020,8,19.42,2.77,2.07,-1.83,0,1
16869020,7,23.4,2.35,2.04,-1.16,0,1
16869020,6,26.99,2.21,2.1,-0.68,0,1
16869020,5,42.36,2.05,2.04,-0.21,0,1
16869020,4,43.1,2.06,2.05,0.21,0,1
16869020,3,25.11,2.19,2.08,0.67,0,1
16869020,2,17.16,2.27,1.98,1.13,0,1
16869020,1,12.89,2.74,2.05,1.82,0,1
16869229,8,19.4,2.76,2.07,-1.83,0,1
16869229,7,23.38,2.35,2.04,-1.16,0,1
16869229,6,27,2.21,2.1,-0.68,0,1
16869229,5,42.34,2.05,2.04,-0.21,0,1
16869229,4,43.17,2.06,2.05,0.21,0,1
16869229,3,25.11,2.19,2.08,0.67,0,1
16869229,2,17.25,2.27,1.98,1.13,0,1
16869229,1,12.8,2.74,2.05,1.82,0,1
16869437,8,19.38,2.76,2.07,-1.83,0,1
16869437,7,23.41,2.35,2.04,-1.16,0,1
16869437,6,27.01,2.21,2.1,-0.68,0,1
16869437,5,42.34,2.05,2.04,-0.21,0,1
16869437,4,43.11,2.06,2.05,0.21,0,1
16869437,3,25.11,2.19,2.08,0.67,0,1
16869437,2,17.23,2.27,1.97,1.13,0,1
16869437,1,13.1,2.74,2.05,1.82,0,1
16869647,8,19.4,2.77,2.07,-1.83,0,1
16869647,7,23.43,2.35,2.04,-1.16,0,1
16869647,6,26.98,2.21,2.1,-0.68,0,1
16869647,5,42.35,2.05,2.04,-0.21,0,1
16869647,4,43.11,2.06,2.05,0.21,0,1
16869647,3,25.17,2.19,2.08,0.67,0,1
16869647,2,17.21,2.27,1.97,1.13,0,1
16869647,1,12.83,2.75,2.06,1.83,0,1
16869856,8,19.37,2.77,2.07,-1.84,0,1
16869856,7,23.42,2.35,2.04,-1.16,0,1
16869856,6,26.99,2.21,2.11,-0.68,0,1
16869856,5,42.35,2.05,2.04,-0.21,0,1
16869856,4,43.1,2.06,2.05,0.21,0,1
16869856,3,25.14,2.19,2.08,0.67,0,1
16869856,2,17.21,2.27,1.97,1.13,0,1
16869856,1,13.01,2.74,2.05,1.82,0,1
16870065,8,19.36,2.77,2.07,-1.83,0,1
16870065,7,23.4,2.35,2.04,-1.16,0,1
16870065,6,26.94,2.21,2.11,-0.68,0,1
16870065,5,42.31,2.05,2.04,-0.21,0,1
16870065,4,43.13,2.06,2.05,0.21,0,1
16870065,3,25.11,2.19,2.08,0.67,0,1
16870065,2,17.25,2.27,1.98,1.13,0,1
16870065,1,13.09,2.74,2.05,1.82,0,1
16870274,8,19.43,2.76,2.07,-1.83,0,1
16870274,7,23.41,2.35,2.04,-1.16,0,1
16870274,6,26.98,2.21,2.1,-0.68,0,1
16870274,5,42.3,2.05,2.04,-0.21,0,1
16870274,4,43.15,2.06,2.05,0.21,0,1
16870274,3,25.11,2.19,2.08,0.67,0,1
16870274,2,17.18,2.27,1.98,1.13,0,1
16870274,1,12.82,2.74,2.05,1.82,0,1
16870482,8,19.37,2.76,2.07,-1.83,0,1
16870482,7,23.43,2.35,2.04,-1.16,0,1
16870482,6,26.96,2.21,2.1,-0.68,0,1
16870482,5,42.33,2.05,2.04,-0.21,0,1
16870482,4,43.07,2.06,2.05,0.21,0,1
16870482,3,25.09,2.19,2.08,0.67,0,1
16870482,2,17.21,2.27,1.98,1.13,0,1
16870482,1,12.83,2.74,2.05,1.82,0,1
16870692,8,19.37,2.76,2.07,-1.83,0,1
16870692,7,23.34,2.35,2.04,-1.16,0,1
16870692,6,26.99,2.21,2.1,-0.68,0,1
16870692,5,42.36,2.05,2.04,-0.21,0,1
16870692,4,43.15,2.06,2.05,0.21,0,1
16870692,3,25.09,2.19,2.08,0.67,0,1
16870692,2,17.24,2.27,1.98,1.13,0,1
16870692,1,12.86,2.74,2.05,1.82,0,1
16870901,8,19.4,2.76,2.07,-1.83,0,1
16870901,7,23.35,2.35,2.04,-1.16,0,1
16870901,6,26.92,2.21,2.1,-0.68,0,1
16870901,5,42.36,2.05,2.04,-0.21,0,1
16870901,4,43.08,2.06,2.05,0.21,0,1
16870901,3,25.12,2.19,2.08,0.67,0,1
16870901,2,17.2,2.27,1.97,1.13,0,1
16870901,1,12.97,2.74,2.05,1.82,0,1
16871110,8,19.4,2.76,2.07,-1.83,0,1
16871110,7,23.42,2.35,2.04,-1.16,0,1
16871110,6,27,2.21,2.1,-0.68,0,1
16871110,5,42.35,2.05,2.04,-0.21,0,1
16871110,4,43.15,2.06,2.05,0.21,0,1
16871110,3,25.13,2.19,2.08,0.67,0,1
16871110,2,17.18,2.27,1.98,1.13,0,1
16871110,1,12.91,2.75,2.06,1.83,0,1
16871319,8,19.43,2.76,2.07,-1.83,0,1
16871319,7,23.41,2.35,2.04,-1.16,0,1
16871319,6,26.92,2.21,2.1,-0.68,0,1
16871319,5,42.29,2.05,2.04,-0.21,0,1
16871319,4,43.15,2.06,2.05,0.21,0,1
16871319,3,25.15,2.19,2.08,0.67,0,1
16871319,2,17.2,2.27,1.98,1.13,0,1
16871319,1,13.07,2.75,2.06,1.82,0,1
16871527,8,19.41,2.76,2.07,-1.83,0,1
16871527,7,23.37,2.35,2.04,-1.16,0,1
16871527,6,26.96,2.21,2.1,-0.68,0,1
16871527,5,42.3,2.05,2.04,-0.21,0,1
16871527,4,43.11,2.06,2.05,0.21,0,1
16871527,3,25.12,2.19,2.08,0.67,0,1
16871527,2,17.2,2.27,1.98,1.13,0,1
16871527,1,12.89,2.75,2.06,1.82,0,1
16871735,8,19.37,2.76,2.07,-1.83,0,1
16871735,7,23.39,2.35,2.04,-1.16,0,1
16871735,6,26.98,2.21,2.1,-0.68,0,1
16871735,5,42.39,2.05,2.04,-0.21,0,1
16871735,4,43.12,2.06,2.05,0.21,0,1
16871735,3,25.05,2.19,2.08,0.67,0,1
16871735,2,17.17,2.27,1.98,1.13,0,1
16871735,1,12.85,2.75,2.06,1.82,0,1
16871946,8,19.43,2.76,2.07,-1.83,0,1
16871946,7,23.42,2.35,2.04,-1.16,0,1
16871946,6,26.99,2.21,2.1,-0.68,0,1
16871946,5,42.33,2.05,2.04,-0.21,0,1
16871946,4,43.14,2.06,2.05,0.21,0,1
16871946,3,25.16,2.19,2.08,0.67,0,1
16871946,2,17.17,2.27,1.97,1.13,0,1
16871946,1,12.97,2.74,2.05,1.82,0,1
16872155,8,19.4,2.76,2.07,-1.83,0,1
16872155,7,23.42,2.35,2.04,-1.16,0,1
16872155,6,26.93,2.21,2.1,-0.68,0,1
16872155,5,42.34,2.05,2.04,-0.21,0,1
16872155,4,43.16,2.06,2.05,0.21,0,1
16872155,3,25.13,2.19,2.08,0.67,0,1
16872155,2,17.18,2.27,1.97,1.13,0,1
16872155,1,12.76,2.74,2.05,1.82,0,1
16872364,8,19.39,2.76,2.07,-1.83,0,1
16872364,7,23.43,2.35,2.04,-1.16,0,1
16872364,6,26.99,2.21,2.1,-0.68,0,1
16872364,5,42.33,2.05,2.04,-0.21,0,1
16872364,4,43.15,2.06,2.05,0.21,0,1
16872364,3,25.1,2.19,2.08,0.67,0,1
16872364,2,17.21,2.27,1.97,1.13,0,1
16872364,1,13.05,2.75,2.06,1.82,0,1
16872571,8,19.39,2.76,2.07,-1.83,0,1
16872571,7,23.34,2.35,2.04,-1.16,0,1
16872571,6,27,2.21,2.1,-0.68,0,1
16872571,5,42.36,2.05,2.04,-0.21,0,1
16872571,4,43.15,2.06,2.05,0.21,0,1
16872571,3,25.16,2.19,2.08,0.67,0,1
16872571,2,17.24,2.27,1.98,1.13,0,1
16872571,1,13.03,2.74,2.05,1.82,0,1
16872782,8,19.42,2.76,2.07,-1.83,0,1
16872782,7,23.41,2.35,2.04,-1.16,0,1
16872782,6,26.9,2.21,2.1,-0.68,0,1
16872782,5,42.31,2.05,2.04,-0.21,0,1
16872782,4,43.15,2.06,2.05,0.21,0,1
16872782,3,25.15,2.19,2.08,0.67,0,1
16872782,2,17.2,2.27,1.98,1.13,0,1
16872782,1,12.9,2.75,2.05,1.82,0,1
16872991,8,19.4,2.76,2.07,-1.83,0,1
16872991,7,23.44,2.35,2.04,-1.16,0,1
16872991,6,26.98,2.21,2.1,-0.68,0,1
16872991,5,42.29,2.05,2.04,-0.21,0,1
16872991,4,43.13,2.06,2.05,0.21,0,1
16872991,3,25.14,2.19,2.08,0.67,0,1
16872991,2,17.25,2.28,1.98,1.13,0,1
16872991,1,12.82,2.75,2.06,1.83,0,1
16873200,8,19.46,2.76,2.07,-1.83,0,1
16873200,7,23.39,2.35,2.04,-1.16,0,1
16873200,6,26.95,2.21,2.1,-0.68,0,1
16873200,5,42.34,2.05,2.04,-0.21,0,1
16873200,4,43.11,2.06,2.05,0.21,0,1
16873200,3,25.14,2.19,2.08,0.67,0,1
16873200,2,17.22,2.28,1.98,1.13,0,1
16873200,1,13,2.75,2.06,1.82,0,1
